nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.81,54.225,54.405,50.54,55.145,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.83,63.926,63.995,64.042,64.069,64.164,64.231,64.274,64.291,64.283,64.367,64.42,63.773,63.12,62.463,61.801,61.134,60.464,59.789,59.111,58.429,57.744,57.056,56.365,55.672,54.977,54.279,53.58,52.88,52.378,52.365,52.673,52.75
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54.9063854225983,54.8202724290737,55.1954642340232,54.9506362992204,54.6702133851132,55.1011790096838,55.2234477397747,54.8264477005106,53.0690213014641,53.6293875745823,53.5139483735864,54.0648555146576,54.5092082461203,54.9212465852253,54.8462481988064,55.5986572473594,55.3967505202219,46.2504733770749,45.8948796033914,46.4165821674677,47.1413016876859,47.2736301422724,47.6145321668524,48.2980201788475,48.4900892045045,48.8647929202171,48.308,46.702,43.256,39.54,37.737,38.097,39.049,39.874,40.893,41.881,42.962,42.685,43.33,45.752,46.403
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62.359,62.45,62.506,62.57,62.673,62.695,62.777,62.886,62.946,62.994,62.99,63.054,63.068,63.11,62.673,62.235,61.794,61.351,60.906,60.46,61.4,65.12,60.22,60.73,60.6,60.69,60.94,60.5,59.17,57.611,58.946,60.24,60.508
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.45,62.28,62.45,62.49,61.97,61.78,61.77,61.99,61.332,60.67,61.43,61.83,61.35,61.27,60.99,61.26,61.22,60.88,60.77,59.59,60.07,60.5,61.22,61.06,61.14,61.05,61.12,61.28,60.67,59.71,59.38,58.21,57.597
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.666,65.802,65.954,65.84,65.978,65.934,66.006,66.035,65.88,64.38,63.845,63.306,62.764,62.218,61.67,59.86,58.96,59.58,60.81,61.91,59.73,58.4,62.66,64.15,64.09,63.32,64.36,66.75,64.59,60.29,62.398,62.614,62.763
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43.5878785013406,43.1877934950105,43.6745499714745,43.3722520672501,43.7153858193575,47.683800568639,48.586827005762,48.228,46.473,44.747,43.183,42.071,43.308,44.201,44.592,45.823,46.871,47.721,47.196,47.84,48.66,49.082
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.419,66.087,65.753,65.417,65.08,64.623,64.164,63.702,63.237,62.77,62.983,63.196,63.408,63.619,63.83,64.191,64.551,64.909,65.265,65.62,65.801,65.763,65.827,65.905,65.914,65.929,65.968,65.983,65.864,65.238,65.591,65.441,65.495
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.5072013542391,48.92617546723,47.8323380699721,47.0459604110515,46.7238733691714,46.7474354541096,47.3777773759319,48.9147010689986,49.5687376788637,49.7696976248582,49.8660169167487,50.6384843624649,50.5154637277348,50.5231401096066,50.9070879779394,50.6523179167448,50.0442134235137,50.734,50.554,51.024,51.844,52.949,55.757,57.511,59.703,60.967,61.979,62.603,62.133,62.977,64.086,64.622
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.637612935665,63.045876128309,61.6198526314011,61.2991617977496,nan,60.1534307860356,59.5602621058647,60.4996312863737,61.5888852520318,62.014,62.845,63.454,64.377,63.863,63.927,63.573,63.462,64.171,63.664,63.925,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.7257073319135,nan,nan,nan,nan,55.0907225748541,nan,nan,nan,nan,nan,58.3245795148573,nan,nan,nan,nan,nan,56.1949260702502,nan,nan,nan,nan,57.7544607091176,55.923072449395,nan,54.4739419648005,nan,52.885,nan,51.466,nan,nan,nan,nan,nan,44.144,44.258,46.674,47.889,48.307,51.834
nan,53.9252001433862,nan,nan,nan,nan,53.4158589279458,nan,nan,nan,nan,51.4758573622248,nan,nan,nan,48.4077771939043,nan,47.8912460128601,nan,49.7215437225207,nan,47.4103087628651,nan,45.9721966488676,44.6493459302325,44.2774357116986,43.2470230959801,44.1540454809453,44.1616899901952,44.248142049753,46.0666225457754,44.514751552795,44.8933253363036,44.9666131349843,45.1998178043935,47.1800553608763,47.9271646606188,49.2178248897892,52.1048203271656,54.6310248145339,57.0363656534124,57.7051894432691,57.4587254899453,57.4513080987055,58.1114048507102,59.3362774109562,60.4256548729289,63.3440624991963,61.5028446787323,55.994,53.496,52.421,52.094,53.427,54.411,55.684,56.98,57.818,58.646,59.41,57.896,59.66,62.374,63.05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.11,45.509,44.909,44.311,43.715,43.12,43.376,43.633,43.89,44.148,44.406,44.664,44.922,45.181,45.44,44.57,43.66,41.44,42.37,41.6,39.99,40.56,40.54,40.23,41.35,42.59,43.74,44.03,43.69,40.95,40.57,42.317,42.607
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.616,42.419,42.444,42.458,42.407,42.4,42.26,42.205,42.15,42.095,42.04,41.985,41.93,41.875,41.82,41.765,41.71,41.566,41.422,41.278,41.134,40.99,41.957,42.93,43.04,43.15,41.89,41.836,41.492,39.372,39.66,40.99,41.418
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.7596364989376,51.5468653652668,53.1181198058375,54.1685631526107,53.0810629202817,51.9377460691629,51.5648964318223,51.6300165356938,53.5108441027841,55.7309332591399,56.7485693275286,56.3396844509987,55.3309597575958,54.2542579834891,54.3766788833857,54.8772192653101,54.5204810552413,53.2433681999762,53.2000397131993,53.9228975822245,55.2285617279087,55.8972025763135,57.1273808702721,58.1102661038681,57.201,58.054,58.589,59.222,59.726,60.424,60.729,61.06,61.307,61.371,61.088,59.118,58.724,60.877,61.347
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.0308971668117,51.8659759538741,51.0046981369065,51.0798592258547,51.5460764990256,51.3950762016412,51.4723026072168,53.3864541832669,53.1547361591695,53.3916027669043,53.9045176458016,53.9948933453907,53.5113879285318,52.5796425796425,52.0013333675222,51.9167133329939,51.9185869454877,51.9215148746065,52.042789342842,52.0486733483123,52.6149921212576,52.6109692929192,52.3364718157652,43.561044371042,42.5907342364943,42.0730819624399,42.0937072786776,42.1075428500711,42.3767829983146,42.7879981131688,43.3894836701039,44.0749362417707,44.5474129171239,44.9791809245964,45.5146580657263,45.2614087869205,45.7511509639888,45.7905883476688,45.8003679899431,44.72,44.173,44.118,43.853,42.865,42.836,43.142,43.715,44.228,44.572,44.895,43.94,43.96,45.138,46.068
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.243,39.016,39.219,39.374,39.441,39.51,39.506,39.504,39.475,39.4,38.8,38.4,37.4,37.849,38.3,37.7,39.8,39.5,40.1,39.5,39.0,38.0,37.1,36.4,37.66,38.937,40.23,39.18,39.24,39.95,38.67,39.264,39.441
nan,nan,nan,nan,nan,nan,nan,nan,65.1641479937467,64.7950661698573,64.5909955611921,64.2105263157894,63.5811648079306,63.89900461277,62.7876318312559,61.8500532985905,61.7096018735363,61.8700034758428,61.9527847811139,62.1119419895762,61.9655249608238,61.8456078083407,61.9624835454146,62.0951142888094,61.7483415364861,61.3329108576256,61.0659157279933,60.8046923235233,61.0276198212835,61.4235588972431,62.063838223632,62.4803921568627,62.608188271905,62.189006750241,61.7711823839157,61.4213680905717,61.3397672438262,61.5254714325921,60.7459207459207,59.9072786277236,59.453723355172,58.9105272827484,57.9390500594856,57.6056209508166,57.5820976985354,57.745071318252,57.9257780600671,58.0677290836653,57.7723488961274,56.842,56.649,56.634,56.498,56.935,57.318,57.574,58.153,58.79,60.031,60.579,60.253,60.359,60.931,61.258
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73.278,73.155,73.013,72.867,72.728,72.622,72.541,72.471,72.39,72.512,72.633,72.754,72.874,72.994,73.114,73.234,73.353,73.472,73.59,73.708,73.826,73.944,74.061,74.177,74.294,74.41,74.24,74.065,73.882,73.18,73.699,73.664,73.722
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77.992,77.831,77.81,80.155,79.831,79.69,79.054,78.404,77.739,77.059,76.365,75.657,74.934,74.198,73.447,72.683,71.905,71.113,70.309,69.492,68.662,67.82,69.083,70.318,71.524,72.7,73.845,74.958,76.04,75.317,76.077,76.024,75.789
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.9398250347477,55.8764940239043,56.0764430577223,55.3296200213642,53.7095633399099,54.3408826945412,54.9245376603131,56.4753418980522,56.9889204161599,58.0175119775317,58.550246050246,59.1438084667829,59.3623134095309,59.1360491929285,60.0617321309689,60.6571988828807,60.8337952562943,60.8665710186513,56.3992305080909,56.752901692071,58.5015086577184,59.0414664962074,60.0619223223005,59.3996835087426,60.0499848889442,59.8931251950619,60.0232452781373,60.1362443804259,59.7717187716056,58.776,58.869,59.261,59.619,59.804,60.514,60.541,60.563,60.835,60.709,60.945,60.074,60.499,62.062,62.58
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65.589,65.443,65.275,64.988,64.752,64.514,64.274,64.17,63.902,63.705,63.509,63.304,63.094,62.874,62.628,62.325,62.074,61.819,61.581,61.307,61.055,60.809,60.568,60.348,60.146,59.958,59.78,59.626,59.5,58.935,58.728,59.485,59.619
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44.542,44.188,44.097,44.08,44.082,43.702,43.761,43.691,43.85,43.961,43.938,43.998,44.092,44.02,43.813,43.606,43.4,43.853,44.307,44.763,45.219,45.676,46.133,46.592,47.05,47.51,47.97,48.43,48.89,44.226,45.45,45.517,45.49
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77.715,77.63,77.523,77.433,77.409,77.36,77.317,77.288,77.251,77.177,77.212,77.225,77.219,77.212,77.223,77.247,77.268,77.286,77.289,77.267,77.25,77.216,77.164,77.097,77.017,76.94,76.853,76.758,76.658,75.93,76.319,76.66,76.864
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.057,56.62,56.72,57.04,54.88,55.4,55.24,58.82,57.31,55.57,55.343,55.116,54.888,54.66,54.432,54.204,53.976,53.747,53.519,53.29,52.87,52.57,52.05,51.6,53.67,53.73,53.99,51.72,52.25,50.49,51.108,51.256,50.928
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.916,51.206,51.416,51.054,51.549,51.103,51.391,51.228,51.374,51.459,51.27,50.69,50.673,50.657,50.64,50.623,50.607,50.59,50.1,49.61,49.16,48.41,48.31,48.06,47.47,46.55,45.5,45.775,46.079,44.681,45.3,44.3,44.038
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.267,86.25,86.229,86.222,86.229,86.31,86.39,86.461,86.518,86.557,86.62,86.694,86.681,86.658,86.614,86.62,86.612,86.589,86.554,86.507,86.449,86.384,86.315,86.229,86.133,85.953,85.794,85.655,85.521,84.656,84.971,85.151,85.198
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.0810729717755,56.7732296873755,57.4960970006968,56.8301842163618,55.2534091855703,56.0937876480651,57.9590359207111,58.2111159582805,58.0190327185003,57.6938370959834,56.8418740679319,56.7677423174029,56.1670544661156,57.1650720012283,57.2179667995969,57.9878650577138,57.9226307565964,57.6137536138536,56.683,56.497,56.666,57.456,57.315,56.886,57.216,57.374,57.309,57.6,58.005,55.09,56.406,57.801,58.715
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.248,70.258,70.253,70.234,70.199,70.226,70.224,70.206,70.186,70.171,70.197,70.22,70.24,70.256,70.268,70.336,70.387,70.425,70.452,70.466,70.539,70.587,70.612,70.62,70.56,69.865,69.16,68.277,67.378,65.92,66.015,66.693,67.006
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75.783,75.257,74.948,74.554,74.196,73.874,73.604,73.323,72.745,72.015,71.422,70.797,70.085,69.4,68.727,68.092,67.521,67.046,66.569,66.149,65.923,65.625,65.288,64.976,64.71,63.375,62.02,62.36,60.5,60.15,55.19,55.173,55.46
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.609,61.067,61.245,61.186,60.953,60.893,60.767,60.665,60.576,60.565,60.484,60.336,60.108,60.081,60.054,60.027,60.0,58.4,58.47,59.36,60.59,60.041,59.49,60.09,59.82,58.73,59.56,59.47,62.95,60.88,58.67,60.542,60.069
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84.278,84.149,84.05,83.969,83.895,83.926,83.94,83.694,83.446,83.194,82.94,82.682,82.421,82.158,81.891,81.621,81.348,81.071,80.792,80.51,80.224,79.935,79.643,79.348,79.05,79.005,78.949,78.886,78.819,78.07,78.087,78.906,79.027
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.432,46.384,46.336,46.288,46.24,46.192,46.144,46.096,46.048,46.0,45.795,45.59,45.385,45.181,44.976,44.772,44.568,44.364,44.16,43.956,43.753,43.55,43.057,42.566,42.075,41.587,41.1,41.038,40.97,40.581,40.376,41.026,41.186
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80.373,80.385,80.365,80.353,80.376,80.452,80.536,80.621,80.685,80.716,80.78,80.807,80.809,80.806,80.81,79.691,78.524,77.309,76.046,74.737,73.38,72.466,71.534,70.582,69.612,68.625,67.62,68.024,68.416,68.27,68.318,68.907,68.966
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.437,61.382,61.309,61.264,61.234,61.217,61.229,61.34,61.352,61.308,61.255,61.144,61.015,60.882,60.768,60.678,60.626,60.13,60.424,60.413,61.637,62.7,64.214,64.508,64.719,64.606,64.724,65.127,65.597,65.278,65.711,65.271,65.024
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79.035,79.024,78.996,78.957,78.911,78.936,78.949,78.958,78.97,78.984,79.061,79.118,79.165,79.206,79.244,79.328,79.389,79.434,79.463,79.481,79.52,77.654,75.67,73.57,73.552,73.55,73.533,73.505,73.468,72.77,72.613,73.342,73.441
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.707,60.668,60.61,60.537,60.453,60.425,60.381,60.328,60.272,60.219,60.232,60.239,60.242,60.243,60.243,60.29,60.323,60.347,60.365,60.377,60.41,60.11,59.81,59.654,59.497,59.341,59.184,59.027,58.87,58.311,58.591,58.961,59.111
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.895,57.821,57.717,57.763,57.91,58.45,58.966,59.48,59.832,60.183,60.532,60.881,61.229,61.575,61.92,62.264,62.607,62.949,63.289,63.628,63.966,64.302,64.637,64.97,65.113,65.246,65.383,65.186,64.977,64.332,64.425,65.31,65.567
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35.6014758333167,35.8401621327298,36.2084019007109,36.3071972664483,36.0686459169507,36.1821724831601,36.3232467797914,36.3321271328983,36.6052485760068,36.9653433365655,36.2036939802743,35.8486484433586,34.9041696774766,34.7533382926911,35.0785686276242,35.2750839909702,50.6000341200277,51.4848316611831,52.0530376541671,53.3900116247044,54.21452829372,54.917565269519,54.7864321757859,54.7961886771281,55.6821855803427,56.2996868224524,57.8156232509794,59.1237974079669,60.1279823036814,61.1372549019607,61.4929555538258,61.8524818308334,59.9211190552617,59.5018766231974,59.6711254707158,60.3519671038668,61.835955010992,62.8735472035482,62.533,61.608,61.323,61.219,61.465,60.83,61.147,61.434,62.103,62.981,63.74,63.21,64.152,65.532,66.121
