nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.81,54.225,54.405,50.54,55.145,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.2484472049689,60.3353991979584,59.9493487698987,59.9508599508599,62.4388539482879,63.2986111111111,63.7302133516861,64.068376068376,65.9972299168975,66.2203913491246,65.6746702739262,66.6552433173406,66.984667802385,67.6747311827956,69.482470784641,70.3703703703703,68.957654723127,66.4938431626701,65.8150064683052,64.7778493238892,64.3567532884183,64.043506078055,64.8502230720203,66.2312838483593,67.687420584498,69.6796701554075,70.9595959595959,70.9484924623115,70.7488701607497,70.7629296268877,70.5924045552943,69.5449240224351,69.2413462836855,69.0300582268353,69.4138724758185,70.8279222894121,71.8954652298393,70.391,69.269,69.036,69.185,68.643,62.596,62.187,61.499,61.076,61.679,61.817,61.011,62.927,63.947,63.33
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41.044,41.015,41.013,41.036,41.08,41.038,41.013,41.0,40.997,41.005,40.939,40.868,40.786,40.683,40.559,40.503,40.412,40.291,40.161,40.036,39.904,39.821,39.769,39.715,39.64,39.783,39.92,40.057,40.203,39.821,39.995,40.235,40.481
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.9052314450026,63.5474154554782,61.0977220117332,58.9514413580528,58.7593337966224,57.0613129837169,56.5997534075071,57.0863671134769,58.7516877726176,60.5566532452855,61.4781329777152,60.9825784757761,60.0144988750936,60.533443907918,61.2292826222834,62.2032635931803,62.9928555072703,63.1498971345016,64.2272041289972,65.0941039252081,65.5644412408862,65.9269163188869,65.5499650121363,63.989,63.517,63.893,63.317,63.815,64.958,65.063,66.37,67.549,67.835,67.651,67.007,68.112,68.972,69.394
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.529,57.334,58.1,58.246,57.742,57.267,56.684,56.263,55.987,55.531,55.273,55.386,55.675,55.863,56.044,56.392,56.936,57.671,58.573,60.377,62.851,65.361,67.414,68.564,69.356,70.195,70.518,70.346,69.857,66.304,66.42,67.707,68.307
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.68,49.68,49.2,49.15,48.36,49.24,50.12,49.95,50.18,50.41,50.43,50.45,50.59,50.73,50.38,50.03,50.05,50.08,50.54,51.0,50.77,51.11,51.45,51.0,52.03,51.683,51.337,50.99,51.6,51.725,52.73,52.718,52.74
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.35,58.863,60.36,60.66,61.74,61.61,61.48,60.72,61.24,61.719,62.196,62.67,62.77,63.12,63.27,62.31,62.17,63.68,64.15,63.07,61.49,63.13,63.87,63.77,63.7,63.95,63.53,64.91,66.05,61.27,62.356,62.94,63.24
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.302,68.425,70.257,71.705,71.669,71.895,72.379,72.3,72.044,71.531,70.946,70.41,70.469,70.783,70.817,71.377,60.952,68.802,69.279,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.704,61.795,61.807,61.724,61.628,61.485,61.368,61.485,61.449,61.359,61.323,61.259,61.14,61.52,61.59,61.42,61.26,61.07,61.44,61.43,62.23,61.73,61.45,62.17,61.41,61.59,59.14,58.98,59.44,54.75,56.47,59.466,60.243
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.9165439371624,58.9133132968847,58.2650413869785,58.140835901661,58.3980136310644,58.8082890041374,59.1699913388696,57.5139587375757,54.9982516803294,53.4561322211924,44.3682194250394,43.9928929090615,44.324669941812,45.1583904383489,46.5277025002072,48.5478923175428,50.3616201347031,50.439,49.987,50.197,50.232,50.16,51.192,51.945,52.751,53.677,54.172,54.356,54.315,55.297,55.782,56.279
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.0279531109107,58.4366807081627,57.338593974175,56.9308676456067,56.3065958636109,56.9931908768822,57.1004901624263,56.9979688373297,56.5792323101077,56.9635385534967,54.9222461642306,53.4291544672167,53.3245266402465,53.9752222924959,54.8870056497175,55.6734306107037,56.2481972887222,57.8587535383581,56.573277208059,55.0729299402456,54.2388810232875,53.5420078859569,53.2369187265603,53.7583988223842,57.3554626292999,57.8074578053211,58.557522309979,59.0303195565833,58.8420358163502,58.01498823312,57.4871101199253,57.1742502222692,57.3265157792267,57.2683205187382,57.3489365377163,55.569,54.635,50.291,48.12,47.432,48.996,50.129,51.077,52.938,54.483,54.997,53.767,54.886,56.148,56.997
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.229,69.147,69.377,69.646,70.055,69.985,70.169,69.967,69.633,69.209,68.937,68.75,67.6,71.37,70.28,67.05,68.82,69.3,69.62,67.74,67.92,71.28,69.87,67.96,67.93,69.97,70.2,71.87,72.39,70.12,71.92,70.58,70.892
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41.119,40.858,40.821,40.781,40.663,40.825,40.373,39.854,39.621,40.25,36.63,35.91,38.76,38.22,38.64,38.63,39.92,39.38,39.53,40.0,41.36,41.68,41.8,42.12,43.97,43.77,44.0,43.45,44.27,40.94,43.37,44.99,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.5137453474981,57.9115760292275,52.1075815979441,50.8128083436314,50.280990960141,50.0678966122579,50.9713340226207,51.2569243529777,51.3540422051142,50.706,51.051,50.227,50.903,50.663,51.138,50.828,50.552,52.232,52.675,52.983,52.29,48.214,48.921,48.595
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67.0773172246173,64.3392584254398,60.5119185892833,58.9871726188738,57.7168641827485,54.8945114420149,53.0289133326423,56.7663113593642,58.5345862233977,58.4402001993759,59.7602248810925,59.381602520072,60.3334422996711,61.2799708939285,61.6603743999576,63.0586381746446,63.2497217752827,62.019,62.702,63.883,64.91,64.771,65.33,65.289,65.676,59.489,59.817,59.421,58.428,59.364,59.837,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.539,63.11,62.49,61.774,61.162,61.204,61.336,61.58,61.84,62.0,61.905,61.775,61.598,61.416,61.27,61.174,61.109,61.069,61.029,60.972,60.929,60.859,60.773,60.692,60.626,60.529,60.46,60.38,58.45,62.66,58.13,60.162,60.521
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.065,53.327,52.782,51.894,51.114,50.498,50.038,49.746,49.724,51.259,51.528,52.058,52.775,53.197,53.101,52.787,52.587,52.423,52.217,53.21,54.257,55.339,55.921,56.0,56.624,57.371,55.577,56.288,58.398,60.08,61.559,61.632,61.601
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.505,50.712,50.854,51.008,51.197,51.383,51.087,50.782,50.497,50.258,50.038,49.845,49.679,49.533,49.421,49.353,49.314,49.281,49.249,49.186,49.104,49.044,48.967,48.876,48.784,48.695,48.6,48.519,48.462,48.078,48.403,48.576,47.64
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.189,51.132,51.062,50.966,50.84,50.799,50.724,50.626,50.517,50.408,50.336,50.257,50.176,50.1,50.032,50.0,49.498,48.995,48.493,47.991,47.49,46.989,46.488,45.989,45.49,50.12,46.0,49.29,50.71,50.228,50.808,50.536,50.281
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61.757,62.338,62.856,63.489,64.236,64.794,65.314,65.57,65.916,66.119,66.173,65.4,65.455,65.414,66.152,67.144,66.669,67.826,67.978,68.705,68.91,69.55,69.492,70.271,71.151,70.885,70.58,70.125,70.446,70.308,71.219,71.251,69.255
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.654,64.706,64.732,64.737,64.734,64.764,64.749,64.712,64.683,64.686,64.683,64.665,64.64,66.11,65.234,64.348,63.453,62.547,61.633,60.711,59.781,58.843,57.9,56.95,56.194,55.435,54.674,53.91,53.8,53.289,53.249,53.871,53.906
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60.891,61.167,62.039,62.901,61.903,60.379,60.123,62.298,61.839,61.294,60.75,60.201,61.667,60.195,60.604,60.975,61.452,60.953,60.422,59.87,59.546,60.165,60.489,59.367,58.658,59.217,58.933,58.633,59.771,56.605,59.071,59.989,60.153
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.373,58.19,57.961,57.527,57.046,56.5,55.982,55.678,55.974,55.578,55.18,54.81,54.491,54.029,53.681,53.419,53.506,52.802,50.977,49.695,49.81,50.258,51.325,51.869,51.574,53.371,54.05,54.605,54.823,54.331,57.97,59.147,58.946
nan,nan,nan,66.1226776548832,65.5150191543446,65.5022143489813,65.414271694939,64.3684568084031,64.8048277177588,65.147808710033,65.7179885067271,65.4671256804653,65.4006366838255,65.6856934825676,67.0053937067784,68.4536047726583,68.8563247431362,68.6077643908969,68.6686686686686,69.5710009976721,70.0529450694904,69.7014679201715,69.4065428242643,69.2686126598884,69.6235679214402,70.2450980392156,70.7360861759425,71.3332248087253,72.1465629053177,72.9075955491049,73.0479397146063,71.4604948124501,68.2056997293424,64.1698473282442,63.3270022158911,64.1503474415666,63.5617303441742,62.9009322167799,63.808621506395,65.0410353535353,66.7911153119092,67.707026348808,67.5729215411012,66.9747169225996,66.1750427666558,66.5024404424927,67.0509111289516,66.7787212838607,66.7992359821031,64.71,64.43,65.399,65.46,65.739,66.234,66.648,67.054,67.829,68.325,68.332,67.193,67.095,68.83,69.447
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.236,50.798,50.8,49.995,49.19,49.367,49.543,49.72,50.305,50.89,49.956,49.023,48.09,47.329,46.569,45.81,44.25,43.594,42.94,42.7,43.4,39.2,37.78,37.926,38.052,38.147,38.221,38.278,38.328,36.679,36.98,38.328,38.657
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72.177,72.247,72.3,71.853,71.402,70.946,70.486,70.022,69.554,69.082,68.605,68.125,67.641,67.153,66.661,66.166,65.667,65.165,64.659,64.15,63.637,63.122,62.604,62.082,61.558,61.031,60.502,59.97,59.876,59.307,59.193,60.22,60.337
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.67,59.632,59.571,59.498,59.421,59.261,59.105,58.955,58.807,58.66,58.627,58.587,58.545,58.511,58.487,58.498,58.506,58.51,58.507,58.491,58.477,58.446,58.398,58.333,58.253,58.168,58.07,57.959,57.835,57.286,57.595,57.869,57.934
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74.904,74.719,74.533,74.36,74.515,74.67,74.78,73.6,72.58,72.66,73.17,73.075,72.98,73.39,73.68,72.95,73.58,73.4,72.75,71.59,73.28,73.0,70.27,69.83,69.24,68.25,67.5,67.8,66.96,67.02,66.94,67.538,67.051
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.391,48.219,48.34,48.41,48.483,48.557,48.63,48.238,47.846,47.454,47.062,46.671,46.28,45.89,45.5,45.64,45.86,46.17,46.51,46.89,47.19,47.78,47.42,47.245,47.07,47.17,46.98,46.893,46.887,44.788,44.925,46.946,47.371
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.6122388502,53.1005041233208,52.077013818672,52.3255498603314,51.2410834144929,47.4975617268107,49.9737781884474,50.0048562548562,50.1739686146417,48.9689888470686,49.1727422522176,48.6683289569496,46.7041765851547,45.6463652557468,44.4421315570358,43.2353963483203,41.2893048690714,41.4946854708631,41.5280432749013,41.4838077330826,41.7451250738625,41.166,43.002,44.986,45.359,45.898,45.507,46.014,46.328,47.065,47.382,45.681,42.846,45.204,47.546,48.348
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58.758,58.736,58.265,57.822,57.934,59.255,59.723,59.487,60.365,60.929,60.212,60.122,59.242,59.11,59.339,58.819,58.964,58.707,58.436,58.33,58.038,57.934,57.676,57.235,57.339,57.344,57.658,57.78,57.921,58.248,58.277,57.903,58.074,58.171,58.35,58.435,58.541,58.653,58.742,58.831,58.996,59.174,59.137,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86.614,86.607,86.593,86.571,86.539,86.534,86.518,86.494,86.468,86.448,86.44,86.842,87.234,87.616,87.988,88.35,87.865,87.364,86.844,86.307,85.751,85.176,84.583,83.97,83.51,83.039,82.565,82.087,81.603,80.39,80.164,81.123,81.387
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69.33,69.369,69.408,69.446,69.485,69.524,69.563,69.601,69.64,69.679,69.717,69.756,69.794,69.833,69.871,69.91,69.948,69.987,70.025,70.063,70.102,70.14,70.162,70.184,70.206,70.228,70.25,70.123,69.983,69.318,69.799,69.921,69.935
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57.52,57.6,56.59,58.11,59.19,60.31,60.661,61.01,59.79,60.16,61.55,59.97,59.11,59.48,59.51,61.98,63.82,64.01,64.74,64.28,66.02,65.22,64.84,65.87,64.93,64.61,64.11,63.68,63.7,61.25,62.98,63.22,63.821
60.0635308052619,59.4515198579986,59.9082754197453,55.6240187454142,55.9279531074104,56.3877089508908,57.1775625018803,57.2296438883541,57.5054535538992,57.9909627567313,57.3949389803555,56.6051865799383,57.0022064027309,57.8251086018069,57.8161325348556,56.052731237839,56.8395773294908,57.8604844186221,59.3244520205295,59.9462577565342,59.1942204180898,59.0134544962939,57.7734177729533,57.878725260596,59.5329481866166,60.1267065827941,60.688417835072,61.5244452956143,62.2758123838774,62.9538821408644,62.8002008828271,61.6571952337305,61.4563937657218,61.7239025441779,62.52642061621,62.8942915844176,63.1663958044607,63.7798880536397,64.0600712395784,64.255149143454,64.3964304699003,63.6622298261682,62.7315346784942,62.2757956513286,62.3435814093007,62.6880393483809,63.1193895478423,62.9862680490624,62.1764162403545,59.32,58.472,58.371,58.561,58.584,59.007,59.343,59.73,60.114,60.422,60.785,56.772,58.359,59.964,60.327
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64.374,64.463,64.416,64.296,64.345,64.282,64.396,64.352,64.108,64.165,64.212,63.815,63.373,64.015,64.28,64.86,64.42,64.29,64.04,63.85,63.63,63.11,62.631,62.15,61.666,61.18,60.492,59.297,55.67,51.031,51.35,53.511,54.659
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77.172,76.91,76.669,76.397,76.096,75.8,74.3,73.7,73.5,72.3,73.0,72.5,72.0,71.41,72.412,73.392,74.35,75.097,75.83,76.17,76.27,76.19,77.02,77.04,77.2,76.56,76.13,75.61,75.63,73.28,72.9,73.08,73.002
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44.238,44.187,44.21,44.198,44.557,44.918,45.272,45.621,45.989,45.166,44.38,43.632,42.927,42.273,41.68,41.139,40.64,40.181,39.758,39.371,38.546,37.812,37.156,36.564,31.724,31.968,32.19,32.368,32.523,32.305,31.944,32.682,32.791
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44.080183164508,42.8341442914667,41.5110187927289,41.5927606091603,43.3759197278288,44.8955850878569,44.4303952319217,43.2782445021269,41.268,39.36,39.317,39.528,40.046,40.051,40.866,40.203,40.45,40.319,39.541,35.778,34.342,35.703,37.37
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.316,59.294,59.254,59.208,59.161,59.143,59.116,59.084,59.048,59.01,59.065,59.114,59.159,59.197,59.227,59.277,59.306,59.319,59.325,59.325,59.267,59.206,59.136,59.046,58.929,58.805,58.651,58.48,59.54,60.87,60.12,59.682,59.564
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.918,66.791,66.622,66.444,66.271,66.16,66.071,65.987,65.885,65.758,65.699,65.633,65.568,65.525,65.514,65.469,65.461,65.486,65.535,65.604,65.662,65.736,65.814,65.881,65.924,65.961,65.939,65.872,65.79,65.086,65.4,65.752,65.918
