2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0,2736690.0
143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143000.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0,143350.0
263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0,263310.0
309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0,309500.0
770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0,770880.0
74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74340.0,74120.0,74120.0,74120.0,74120.0,74180.0,74180.0,74180.0,74180.0
1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0,1280000.0
298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298260.0,298230.0,298190.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0,298170.0
306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306290.0,306240.0,306330.0,306330.0,306320.0,306320.0,306300.0,306280.0,306280.0,306230.0,306220.0,306210.0,306190.0,306190.0,306190.0,306190.0,306170.0,306110.0,306130.0,306100.0
91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91500.0,91470.0,91470.0,91470.0,91470.0,91590.0,91590.0,91590.0,91590.0,91605.2,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6,91605.6
397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0,397300.0
6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6020.0,6025.0
230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,230340.0,229350.0,229350.0,229460.0,229460.0,229460.0,229510.0,229490.0,229520.0,229530.0,229590.0,229600.0,229710.0,229710.0,229870.0,229950.0,230000.0,229980.0,229980.0,229890.0,229900.0,230060.0,230050.0,230170.0,230020.0,230030.0,230080.0,230080.0,230080.0,230080.0,230080.0,230080.0,230080.0,230080.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16389950.0,16386180.0,16381330.0,16378380.0,16377960.0,16378650.0,16381300.0,16388510.0,16381340.0,16380440.0,16380940.0,16380980.0,16381230.0,16381390.0,16377740.0,16377740.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0,16376870.0
24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0,24670.0
2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0,2149690.0
2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,2376000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0,1868000.0
192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0,192530.0
670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,670.0,675.0,687.0,689.0,689.0,694.0,695.0,700.0,700.0,702.0,704.0,706.0,707.0,709.0,709.0,709.0,712.0,714.0,716.0,718.0,718.0
72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0,72180.0
20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20850.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0,20720.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,87460.0,84090.0,84090.0
407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407339.7,407310.64,407310.64,407310.64,407310.64,407283.59,407283.532,407283.54
183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183780.0,183590.0,183570.0,183570.0,183630.0,183640.0,183640.0,183640.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0,183630.0
1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1260000.0,1259600.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0,1259200.0
54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0,54390.0
510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0,510890.0
155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0,155360.0
769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0,769630.0
35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0,35980.0
885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0,885800.0
199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,199810.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0,200520.0
175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0,175020.0
9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9158960.0,9161920.0,9161920.0,9161920.0,9161920.0,9161920.0,9161920.0,9161920.0,9161920.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0,9147420.0
882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0,882050.0
325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,325490.0,311060.0,311090.0,310550.0,310070.0,310070.0,312837.0,312795.0,312558.0,312792.0,312762.0,313294.0,313284.0,313457.0,313007.33,313371.0,313383.0,313387.0,313403.0,313429.0,313429.0,313429.0,313429.0
527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0,527970.0
1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0,1213090.0
743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0,743390.0
386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0,386850.0
