4.7,3.8,6.01,         NaN,6.72,         NaN,         NaN,         NaN,4.01,         NaN,1.76,17.92,         NaN,5.38,3.25,3.02,406.12,         NaN,         NaN,         NaN,         NaN,4.12,0.32,54.67,2.56,         NaN,         NaN,1.43,         NaN,18.62,         NaN,2.65,40.69,41.16,         NaN,         NaN,4.89,1.39,0.26,0.49,         NaN,1.62,7.15,44.43,292.96,4.47,         NaN,         NaN,         NaN,33.62,         NaN,44.35,         NaN,         NaN,9.89,         NaN,         NaN,         NaN,3.87,         NaN,         NaN,13.41,         NaN,9.46,         NaN,         NaN,         NaN,         NaN,2.21,         NaN,         NaN,0.56,5.13,2.23,5.32,0.8,         NaN,         NaN,0.26,3.69,6.79,24.83,5.2,0.44,         NaN,11.16,         NaN,         NaN,         NaN,         NaN,         NaN,0.21,         NaN,0.78,         NaN,5.12,         NaN,         NaN,         NaN,7.28,         NaN,         NaN,2.79,         NaN,         NaN,0.91,78.08,2.74,         NaN,         NaN,         NaN,         NaN,         NaN
13.05,6.83,6.81,         NaN,8.28,         NaN,         NaN,         NaN,6.43,         NaN,2.63,37.01,         NaN,10.98,4.09,4.72,513.02,         NaN,         NaN,         NaN,         NaN,8.65,0.59,67.22,3.7,         NaN,         NaN,2.24,         NaN,24.65,         NaN,3.58,42.03,46.87,         NaN,         NaN,6.69,2.11,0.83,1.02,         NaN,2.68,9.01,66.53,371.32,2.97,         NaN,         NaN,         NaN,42.36,         NaN,69.62,         NaN,         NaN,15.01,         NaN,         NaN,         NaN,5.83,         NaN,         NaN,18.52,         NaN,14.41,         NaN,         NaN,         NaN,         NaN,4.84,         NaN,         NaN,0.85,8.41,2.89,         NaN,1.56,         NaN,         NaN,0.59,6.01,13.77,30.23,6.94,0.99,         NaN,15.29,         NaN,         NaN,         NaN,         NaN,         NaN,0.57,         NaN,1.56,         NaN,6.25,         NaN,         NaN,         NaN,13.97,         NaN,15.76,5.17,         NaN,         NaN,1.85,130.69,3.73,         NaN,         NaN,         NaN,         NaN,         NaN
13.27,6.88,6.8,         NaN,8.31,         NaN,         NaN,         NaN,6.48,         NaN,2.66,37.77,         NaN,11.09,4.1,4.8,515.72,         NaN,         NaN,         NaN,         NaN,8.75,0.6,67.7,3.72,         NaN,         NaN,2.3,         NaN,24.89,         NaN,3.61,42,47.08,         NaN,         NaN,6.78,2.16,0.85,1.04,         NaN,2.71,9.07,67.78,376.57,2.97,         NaN,         NaN,         NaN,42.68,         NaN,70.56,         NaN,         NaN,15.12,         NaN,         NaN,         NaN,5.88,         NaN,         NaN,18.77,         NaN,14.61,         NaN,         NaN,         NaN,         NaN,4.94,         NaN,         NaN,0.88,8.5,2.9,         NaN,1.57,         NaN,         NaN,0.6,6.11,14.1,30.57,7.03,1.01,         NaN,15.48,         NaN,         NaN,         NaN,         NaN,         NaN,0.6,         NaN,1.58,         NaN,6.27,         NaN,         NaN,         NaN,14.3,         NaN,16.03,5.29,         NaN,         NaN,1.88,131.53,3.78,         NaN,         NaN,         NaN,         NaN,         NaN
13.5,6.94,6.8,         NaN,8.34,         NaN,         NaN,         NaN,6.53,         NaN,2.69,38.54,         NaN,11.19,4.11,4.89,518.45,         NaN,         NaN,         NaN,         NaN,8.85,0.62,68.18,3.75,         NaN,         NaN,2.35,         NaN,25.12,         NaN,3.63,42.02,47.29,         NaN,         NaN,6.87,2.21,1.11,1.06,         NaN,2.75,9.13,69.08,381.93,2.95,         NaN,         NaN,         NaN,43,         NaN,71.67,         NaN,         NaN,15.25,         NaN,         NaN,         NaN,5.93,         NaN,         NaN,19.1,         NaN,14.81,         NaN,         NaN,         NaN,         NaN,5.05,         NaN,         NaN,0.9,8.58,2.92,         NaN,1.58,         NaN,         NaN,0.62,6.21,14.43,30.89,7.12,1.04,         NaN,15.66,         NaN,         NaN,         NaN,         NaN,         NaN,0.65,         NaN,1.6,         NaN,6.29,         NaN,         NaN,         NaN,14.64,         NaN,16.31,5.42,         NaN,         NaN,1.91,132.33,3.84,         NaN,         NaN,         NaN,         NaN,         NaN
13.73,7,6.8,         NaN,8.37,         NaN,         NaN,         NaN,6.58,         NaN,2.73,39.33,         NaN,11.3,4.13,4.98,521.18,         NaN,         NaN,         NaN,         NaN,8.96,0.63,68.91,3.78,         NaN,         NaN,2.41,         NaN,25.36,         NaN,3.66,42.05,47.5,         NaN,         NaN,6.95,2.25,1.28,1.08,         NaN,2.78,9.19,70.42,387.28,2.94,         NaN,         NaN,         NaN,43.35,         NaN,72.28,         NaN,         NaN,15.37,         NaN,         NaN,         NaN,5.98,         NaN,         NaN,19.43,         NaN,15.02,         NaN,         NaN,         NaN,         NaN,5.16,         NaN,         NaN,0.91,8.66,2.94,         NaN,1.6,         NaN,         NaN,0.63,6.31,14.78,31.17,7.2,1.06,         NaN,15.83,         NaN,         NaN,         NaN,         NaN,         NaN,0.71,         NaN,1.62,         NaN,6.31,         NaN,         NaN,         NaN,14.9,         NaN,16.6,5.54,         NaN,         NaN,1.94,133.36,3.9,         NaN,         NaN,         NaN,         NaN,         NaN
13.99,7.07,6.7,         NaN,8.39,         NaN,         NaN,         NaN,6.63,         NaN,2.76,40.14,         NaN,11.41,4.14,5.07,523.94,         NaN,         NaN,         NaN,         NaN,9.2,0.65,69.65,3.81,         NaN,         NaN,2.47,         NaN,25.6,         NaN,3.69,41.99,47.99,         NaN,         NaN,7.05,2.3,1.51,1.1,         NaN,2.82,9.25,71.82,392.74,2.93,         NaN,         NaN,         NaN,43.8,         NaN,72.77,         NaN,         NaN,15.49,         NaN,         NaN,         NaN,6.03,         NaN,         NaN,19.76,         NaN,15.22,         NaN,         NaN,         NaN,         NaN,5.27,         NaN,         NaN,0.95,8.76,2.95,         NaN,1.62,         NaN,         NaN,0.65,6.41,15.1,31.47,7.29,1.09,         NaN,15.98,         NaN,         NaN,         NaN,         NaN,         NaN,0.73,         NaN,1.64,         NaN,6.34,         NaN,         NaN,         NaN,15.16,         NaN,17.08,5.67,         NaN,         NaN,1.93,134.45,3.98,         NaN,         NaN,         NaN,         NaN,         NaN
14.18,7.14,6.75,         NaN,8.34,         NaN,         NaN,         NaN,6.68,         NaN,2.79,40.96,         NaN,11.53,4.16,5.16,526.7,         NaN,         NaN,         NaN,         NaN,9.44,0.66,70.2,3.83,         NaN,         NaN,2.52,         NaN,25.84,         NaN,3.7,41.09,48.23,         NaN,         NaN,7.17,2.35,1.54,1.13,         NaN,2.85,9.31,73.27,398.3,2.96,         NaN,         NaN,         NaN,44.27,         NaN,73.37,         NaN,         NaN,15.61,         NaN,         NaN,         NaN,6.07,         NaN,         NaN,20.11,         NaN,15.44,         NaN,         NaN,         NaN,         NaN,5.38,         NaN,         NaN,0.97,8.86,2.97,         NaN,1.63,         NaN,         NaN,0.69,6.51,15.38,30.12,7.38,1.11,         NaN,16.14,         NaN,         NaN,         NaN,         NaN,         NaN,0.75,         NaN,1.66,         NaN,6.37,         NaN,         NaN,         NaN,15.43,         NaN,17.38,5.83,         NaN,         NaN,1.96,135.57,4.08,         NaN,         NaN,         NaN,         NaN,         NaN
14.41,7.21,6.79,         NaN,8.27,         NaN,         NaN,         NaN,6.73,         NaN,2.82,41.91,         NaN,11.66,4.19,5.26,529.48,         NaN,         NaN,         NaN,         NaN,9.7,0.67,70.61,3.86,         NaN,         NaN,2.6,         NaN,26.06,         NaN,3.71,39.69,48.22,         NaN,         NaN,7.25,2.4,1.42,1.15,         NaN,2.89,9.37,74.46,403.35,2.99,         NaN,         NaN,         NaN,44.67,         NaN,74.42,         NaN,         NaN,15.84,         NaN,         NaN,         NaN,6.1,         NaN,         NaN,20.66,         NaN,15.65,         NaN,         NaN,         NaN,         NaN,5.5,         NaN,         NaN,0.98,8.94,2.99,         NaN,1.62,         NaN,         NaN,0.71,6.62,15.68,         NaN,7.46,1.14,         NaN,16.01,         NaN,         NaN,         NaN,         NaN,         NaN,0.77,         NaN,1.68,         NaN,6.4,         NaN,         NaN,         NaN,15.7,         NaN,17.57,5.99,         NaN,         NaN,1.98,136.88,4.16,         NaN,         NaN,         NaN,         NaN,         NaN
14.64,7.28,6.83,         NaN,8.24,         NaN,         NaN,         NaN,6.78,         NaN,2.85,42.91,         NaN,11.81,4.22,5.36,532.28,         NaN,         NaN,         NaN,         NaN,9.96,0.69,71.2,3.9,         NaN,         NaN,2.63,         NaN,26.26,         NaN,3.71,39.49,48.4,         NaN,         NaN,7.23,2.46,         NaN,1.18,         NaN,2.92,9.42,75.64,408.08,2.96,         NaN,         NaN,         NaN,44.93,         NaN,75.45,         NaN,         NaN,16.08,         NaN,         NaN,         NaN,6.13,         NaN,         NaN,21.23,         NaN,15.56,         NaN,         NaN,         NaN,         NaN,5.54,         NaN,         NaN,1,9.02,3.01,         NaN,1.63,         NaN,         NaN,0.77,6.74,15.92,         NaN,7.53,1.16,         NaN,16.07,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,1.71,         NaN,6.44,         NaN,         NaN,         NaN,15.97,         NaN,17.75,6.16,         NaN,         NaN,2,138.38,4.24,         NaN,         NaN,         NaN,         NaN,         NaN
14.88,7.34,6.85,         NaN,8.24,         NaN,         NaN,         NaN,6.84,         NaN,2.89,43.93,         NaN,11.95,4.26,5.46,535.08,         NaN,         NaN,         NaN,         NaN,10.22,0.7,70.78,3.95,         NaN,         NaN,2.7,         NaN,26.47,         NaN,3.73,39.09,48.79,         NaN,         NaN,7.19,2.5,         NaN,1.19,         NaN,2.96,9.47,76.46,412.82,2.95,         NaN,         NaN,         NaN,45.11,         NaN,76.43,         NaN,         NaN,16.32,         NaN,         NaN,         NaN,6.23,         NaN,         NaN,21.81,         NaN,15.73,         NaN,         NaN,         NaN,         NaN,5.57,         NaN,         NaN,1.03,9.08,3.03,         NaN,1.63,         NaN,         NaN,0.79,6.85,16.28,         NaN,7.6,1.19,         NaN,16.07,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,1.72,         NaN,6.5,         NaN,         NaN,         NaN,16.37,         NaN,17.94,6.31,         NaN,         NaN,2.02,140.31,4.33,         NaN,         NaN,         NaN,         NaN,         NaN
15.14,7.41,6.88,         NaN,8.29,         NaN,         NaN,         NaN,6.9,         NaN,2.92,44.97,         NaN,12.1,4.3,5.56,537.91,         NaN,         NaN,         NaN,         NaN,10.5,0.72,70.23,4,         NaN,         NaN,2.77,         NaN,26.68,         NaN,3.74,38.99,49.02,         NaN,         NaN,7.17,2.55,         NaN,1.22,         NaN,3,9.52,76.49,417.66,2.94,         NaN,         NaN,         NaN,45.22,         NaN,77.61,         NaN,         NaN,16.56,         NaN,         NaN,         NaN,6.37,         NaN,         NaN,22.41,         NaN,15.9,         NaN,         NaN,         NaN,         NaN,5.61,         NaN,         NaN,1.05,9.15,3.06,         NaN,1.65,         NaN,         NaN,0.78,6.97,16.59,         NaN,7.67,1.22,         NaN,16.18,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,1.75,         NaN,6.57,         NaN,         NaN,         NaN,16.77,         NaN,18.13,6.26,         NaN,         NaN,2.05,142.01,4.43,         NaN,         NaN,         NaN,         NaN,         NaN
15.4,7.5,6.84,         NaN,8.33,         NaN,         NaN,         NaN,6.96,         NaN,2.95,46.04,         NaN,12.23,4.34,5.67,540.75,         NaN,         NaN,         NaN,         NaN,10.78,0.75,67.35,4.05,         NaN,         NaN,2.84,         NaN,26.88,         NaN,3.76,39.79,49.18,         NaN,         NaN,7.21,2.61,         NaN,1.24,         NaN,3.04,9.05,76.39,422.6,2.95,         NaN,         NaN,         NaN,45.37,         NaN,76.65,         NaN,         NaN,17.9,         NaN,         NaN,         NaN,6.58,         NaN,         NaN,23.39,         NaN,16.07,         NaN,         NaN,         NaN,         NaN,5.65,         NaN,         NaN,1.07,9.24,3.09,         NaN,1.68,         NaN,         NaN,0.78,7.09,16.91,         NaN,7.73,1.25,         NaN,16.16,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,1.77,         NaN,6.64,         NaN,         NaN,         NaN,17.19,         NaN,18.33,6.13,         NaN,         NaN,2.07,143.58,4.55,         NaN,         NaN,         NaN,         NaN,         NaN
15.66,7.58,7.05,         NaN,8.36,         NaN,         NaN,         NaN,7.01,         NaN,2.99,47.14,         NaN,12.46,4.4,5.77,543.6,         NaN,         NaN,         NaN,         NaN,11.07,0.76,65.01,4.1,         NaN,         NaN,2.92,         NaN,27.09,         NaN,3.81,40.38,49.22,         NaN,         NaN,7.31,2.67,1.34,1.27,         NaN,3.07,9.07,76.89,427.54,2.96,         NaN,         NaN,         NaN,45.65,         NaN,77.63,         NaN,         NaN,19.35,         NaN,         NaN,         NaN,6.78,         NaN,         NaN,24.07,         NaN,16.23,         NaN,         NaN,         NaN,         NaN,5.69,         NaN,         NaN,1.11,9.4,3.13,         NaN,1.75,         NaN,         NaN,0.78,7.21,17.41,24.04,7.8,1.27,         NaN,16.21,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,         NaN,1.79,         NaN,6.73,         NaN,         NaN,         NaN,17.61,         NaN,18.76,6,         NaN,         NaN,2.1,145.08,4.68,         NaN,         NaN,         NaN,         NaN,         NaN
15.95,7.69,7.02,         NaN,8.45,         NaN,         NaN,         NaN,7.08,         NaN,3.02,48.26,         NaN,12.73,4.45,5.88,546.47,         NaN,         NaN,         NaN,         NaN,11.36,0.78,66.44,4.15,         NaN,         NaN,3,         NaN,27.31,         NaN,3.86,40.77,49.52,         NaN,         NaN,7.42,2.74,1.51,1.3,         NaN,3.1,9.1,77.71,356.29,2.97,         NaN,         NaN,         NaN,45.97,         NaN,78.55,         NaN,         NaN,19.87,         NaN,         NaN,         NaN,6.96,         NaN,         NaN,24.77,         NaN,16.4,         NaN,         NaN,         NaN,         NaN,5.73,         NaN,         NaN,1.14,9.61,3.16,         NaN,1.79,         NaN,         NaN,0.8,7.33,17.94,23.81,7.87,1.3,         NaN,16.08,         NaN,         NaN,         NaN,         NaN,         NaN,0.94,         NaN,1.81,         NaN,6.81,         NaN,         NaN,         NaN,18.05,         NaN,19.2,6.41,         NaN,         NaN,2.12,147.89,4.83,         NaN,         NaN,         NaN,         NaN,         NaN
16.31,7.83,7,         NaN,8.55,         NaN,         NaN,         NaN,7.14,         NaN,3.06,49.4,         NaN,13,4.51,5.99,549.36,         NaN,         NaN,         NaN,         NaN,11.67,0.8,67.64,4.19,         NaN,         NaN,3.08,         NaN,27.52,         NaN,3.92,41.2,50.02,         NaN,         NaN,7.63,2.82,1.55,1.33,         NaN,3.14,9.18,78.67,360.41,2.98,         NaN,         NaN,         NaN,46.31,         NaN,80.6,         NaN,         NaN,20.01,         NaN,         NaN,         NaN,7.17,         NaN,         NaN,25.49,         NaN,16.57,         NaN,         NaN,         NaN,         NaN,5.86,         NaN,         NaN,1.17,9.78,3.2,         NaN,1.83,         NaN,         NaN,0.82,7.46,18.47,24.06,7.94,1.33,         NaN,16.13,         NaN,         NaN,         NaN,         NaN,         NaN,0.96,         NaN,1.84,         NaN,6.89,         NaN,         NaN,         NaN,18.47,         NaN,19.66,6.71,         NaN,         NaN,2.15,150.46,5.02,         NaN,         NaN,         NaN,         NaN,         NaN
16.74,8.03,6.99,         NaN,8.61,         NaN,         NaN,         NaN,7.21,         NaN,3.09,50.58,         NaN,13.29,4.57,6.09,552.26,         NaN,         NaN,         NaN,         NaN,11.98,0.82,68.34,4.23,         NaN,         NaN,3.17,         NaN,27.74,         NaN,3.97,41.57,50.31,         NaN,         NaN,7.74,2.9,1.6,1.37,         NaN,3.18,9.28,79.91,365.55,2.98,         NaN,         NaN,         NaN,46.66,         NaN,82.43,         NaN,         NaN,20.19,         NaN,         NaN,         NaN,7.38,         NaN,         NaN,26.23,         NaN,16.74,         NaN,         NaN,         NaN,         NaN,6,         NaN,         NaN,1.2,9.93,3.23,         NaN,1.86,         NaN,         NaN,0.83,7.59,19.03,24.49,8.01,1.36,         NaN,16.32,         NaN,         NaN,         NaN,         NaN,         NaN,0.98,         NaN,1.87,         NaN,6.97,         NaN,         NaN,         NaN,18.89,         NaN,20.12,7.29,         NaN,         NaN,2.18,153.08,5.22,         NaN,         NaN,         NaN,         NaN,         NaN
17.16,8.39,6.98,2.32,8.63,1.86,4.64,44.1,7.27,2.69,2.87,53.24,1.25,13.82,4.62,6.22,555.17,2.69,4.74,12.47,0.89,11.93,0.92,68.73,4.27,2.4,9.29,3.45,22.13,28.15,19.45,4.01,42.61,50.13,5.18,3,7.45,3.17,1.93,1.41,4.07,3.21,9.36,81.38,369.67,2.96,16.16,5.44,1.26,47.03,0.64,84.27,6.12,4.23,20.83,1.78,1.31,0.83,7.45,9.4,4.49,28.08,3.96,18.13,0.8,6.15,0.9,2.88,6.37,3.05,32.02,1.28,10.09,3.26,9.05,1.9,0.45,34.88,0.89,7.72,19.6,24.91,8.12,1.47,1.11,16.55,101.66,2.43,3.69,6,2.62,1.02,2.01,1.97,         NaN,7.02,3.55,2.55,1.26,19.93,3.48,20.6,7.44,7.82,5.35,2.18,155.64,5.4,25.84,4.59,13.66,2.51,2.68
17.53,8.63,6.98,2.36,8.67,1.9,4.69,44.58,7.27,2.75,2.93,54.79,1.27,14.13,4.68,6.38,566,2.74,4.8,12.71,0.9,12.32,0.95,69.07,4.31,2.46,9.48,3.54,22.66,28.38,19.78,4.05,42.96,50.29,5.32,3.04,7.53,3.27,1.99,1.45,4.09,3.26,9.45,82.53,375.97,2.96,16.61,5.58,1.46,47.35,0.67,85.64,6.29,4.33,20.86,1.82,1.35,0.85,7.67,9.69,4.56,28.88,4.03,18.41,0.81,6.25,0.9,2.93,6.52,3.1,32.72,1.32,10.24,3.29,9.15,1.94,0.46,35.7,0.91,7.91,20.2,25.35,8.17,1.51,1.11,16.71,103.22,2.48,3.76,6.17,2.67,1.07,2.04,2.03,         NaN,7.08,3.63,2.58,1.29,20.54,3.55,21.13,7.76,8.01,5.5,2.21,158.3,5.62,26.3,4.68,13.99,2.56,2.77
17.88,8.82,6.97,2.4,8.73,1.93,4.74,45.29,7.29,2.82,2.99,56.39,1.28,14.58,4.74,6.51,577.61,2.8,4.86,12.95,0.92,12.71,0.99,69.44,4.34,2.54,9.69,3.63,23.2,28.64,20.12,4.1,43.28,50.43,5.46,3.09,7.62,3.38,2.09,1.49,4.11,3.32,9.53,83.68,382.58,2.95,17.06,5.73,1.59,47.59,0.7,86.94,6.47,4.44,20.93,1.85,1.39,0.87,7.9,10,4.63,29.72,4.12,18.69,0.82,6.35,0.91,2.98,6.68,3.15,33.44,1.36,10.36,3.33,9.24,1.99,0.47,36.55,0.93,8.12,20.81,25.82,8.2,1.55,1.12,16.87,105.09,2.52,3.83,6.34,2.72,1.13,2.07,2.08,6.77,7.14,3.72,2.62,1.31,21.17,3.61,21.69,8.05,8.2,5.65,2.24,161.04,5.86,26.76,4.77,14.33,2.62,2.89
18.24,8.99,6.98,2.44,8.77,1.97,4.79,46.04,7.36,2.89,3.05,58.05,1.3,14.98,4.8,6.63,587.31,2.85,4.92,13.2,0.93,13.13,1.02,69.84,4.37,2.62,9.96,3.72,23.75,28.89,20.46,4.14,43.59,50.6,5.61,3.13,7.7,3.49,2.2,1.54,4.14,3.37,9.62,84.89,389.47,2.95,17.53,5.89,1.64,47.88,0.72,88.14,6.65,4.55,21.04,1.89,1.43,0.89,8.14,10.26,4.7,30.59,4.2,18.98,0.83,6.45,0.92,3.03,6.86,3.2,34.19,1.4,10.47,3.36,9.34,2.04,0.48,37.44,0.95,8.32,21.45,26.31,8.25,1.6,1.13,17.09,107.01,2.58,3.9,6.52,2.77,1.19,2.1,2.14,6.86,7.18,3.81,2.66,1.34,21.84,3.68,22.27,8.33,8.4,5.8,2.27,163.73,6.11,27.25,4.87,14.69,2.68,3
18.59,9.19,6.99,2.48,8.81,2.01,4.84,46.95,7.44,2.94,3.12,59.77,1.32,15.42,4.85,6.75,597.9,2.91,4.99,13.47,0.95,13.55,1.06,70.26,4.41,2.7,10.04,3.82,24.32,29.15,20.83,4.19,43.92,50.77,5.76,3.18,7.77,3.61,2.32,1.59,4.16,3.43,9.73,86.14,396.63,2.94,18,6.05,1.68,48.22,0.75,89.25,6.84,4.66,21.24,1.92,1.46,0.91,8.38,10.55,4.78,31.51,4.28,19.27,0.85,6.56,0.93,3.09,7.05,3.26,35.18,1.45,10.59,3.39,9.44,2.09,0.49,38.35,0.98,8.54,22.1,26.8,8.31,1.64,1.14,17.29,108.91,2.63,3.97,6.7,2.83,1.25,2.13,2.2,6.95,7.22,3.9,2.7,1.37,22.56,3.74,22.88,8.65,8.62,5.96,2.31,166.63,6.38,27.74,4.96,15.06,2.75,3.1
