4.7,3.8,6.01,         NaN,6.72,         NaN,         NaN,         NaN,4.01,         NaN,1.76,17.92,         NaN,5.38,3.25,3.02,406.12,         NaN,         NaN,         NaN,         NaN,4.12,0.32,54.67,2.56,         NaN,         NaN,1.43,         NaN,18.62,         NaN,2.65,40.69,41.16,         NaN,         NaN,4.89,1.39,0.26,0.49,         NaN,1.62,7.15,44.43,292.96,4.47,         NaN,         NaN,         NaN,33.62,         NaN,44.35,         NaN,         NaN,9.89,         NaN,         NaN,         NaN,3.87,         NaN,         NaN,13.41,         NaN,9.46,         NaN,         NaN,         NaN,         NaN,2.21,         NaN,         NaN,0.56,5.13,2.23,5.32,0.8,         NaN,         NaN,0.26,3.69,6.79,24.83,5.2,0.44,         NaN,11.16,         NaN,         NaN,         NaN,         NaN,         NaN,0.21,         NaN,0.78,         NaN,5.12,         NaN,         NaN,         NaN,7.28,         NaN,         NaN,2.79,         NaN,         NaN,0.91,78.08,2.74,         NaN,         NaN,         NaN,         NaN,         NaN
24.37,13.08,7.55,3.51,9.66,2.98,5.72,66.42,8.56,3.79,4.6,97.73,1.86,21.8,6.22,9.75,845.48,5.48,6.7,20.56,1.41,22.61,1.9,78.79,4.96,4.63,14.96,6.25,35.86,34.36,29.25,4.63,52.48,55.81,8.83,4.26,8.71,5.78,3.94,2.8,4.47,4.79,10.4,118.54,566.22,2.99,29.28,10.26,2.94,53.95,1.81,106.43,11.66,7.14,32.86,2.76,2.35,1.45,12.75,16.35,6.76,53.72,6.04,27.02,1.32,9.38,1.18,4.73,11.06,4.64,57.3,2.47,13.15,3.91,12.24,2.87,0.75,59.69,1.56,13.7,36.85,32.89,8.75,2.54,1.14,20.78,130.62,3.87,6.1,10.62,4.39,2.11,2.75,3.77,8.12,8.1,6.57,3.73,2.19,37.96,5.17,35.72,14.91,14.05,9.72,2.82,211.46,11.94,44.49,6.97,23.48,4.32,5.35
24.78,13.3,7.58,3.54,9.69,3.04,5.83,67.6,8.61,3.85,4.7,100.14,1.9,22.16,6.27,9.92,865.69,5.74,6.88,21.12,1.45,23.15,1.95,78.9,4.99,4.76,15.38,6.43,36.67,34.76,30.13,4.65,52.96,55.95,9.08,4.3,8.77,5.94,4,2.88,4.48,4.88,10.43,121.7,579.41,3.03,30.07,10.6,3.03,54.32,1.88,107.98,12.08,7.3,33.52,2.84,2.42,1.49,13,16.7,6.95,55.48,6.15,27.68,1.36,9.6,1.22,4.86,11.32,4.77,58.66,2.55,13.29,3.93,12.5,2.93,0.78,61.34,1.61,14.07,37.93,33.14,8.84,2.6,1.18,21.01,131.4,3.98,6.39,10.97,4.53,2.15,2.8,3.86,8.2,8.13,6.8,3.82,2.25,39.06,5.29,36.59,15.22,14.51,9.99,2.82,213.35,12.29,45.55,7.12,24.15,4.47,5.54
25.21,13.49,7.61,3.58,9.72,3.11,5.93,68.69,8.66,3.91,4.8,102.58,1.94,22.5,6.31,10.1,885.15,6.01,7.06,21.69,1.5,23.67,2,78.94,5.02,4.89,15.8,6.61,37.49,35.17,31.03,4.68,53.44,56.07,9.35,4.32,8.84,6.1,4.06,2.97,4.49,4.96,10.45,124.9,593.06,3.08,30.9,10.95,3.14,54.68,1.95,109.53,12.53,7.45,34.16,2.92,2.48,1.54,13.25,17.05,7.14,57.28,6.26,28.35,1.4,9.83,1.25,5,11.59,4.9,60.11,2.63,13.43,3.96,12.76,2.99,0.81,63.06,1.65,14.45,39.03,33.41,8.96,2.66,1.23,21.23,132.19,4.1,6.71,11.34,4.66,2.19,2.86,3.96,8.27,8.15,7.04,3.91,2.3,40.16,5.41,37.47,15.51,14.99,10.26,2.82,215.27,12.64,46.6,7.29,24.83,4.63,5.73
25.64,13.66,7.63,3.62,9.75,3.19,6.04,69.88,8.7,3.96,4.9,105.07,1.98,22.84,6.34,10.27,903.61,6.31,7.25,22.28,1.54,24.21,2.05,78.92,5.04,5.02,16.25,6.8,38.32,35.57,31.85,4.7,53.88,56.15,9.6,4.35,8.91,6.27,4.14,3.06,4.5,5.05,10.49,128.13,607.05,3.13,31.79,11.31,3.24,55.02,2,111.03,13,7.53,34.79,2.99,2.54,1.58,13.5,17.42,7.35,59.09,6.37,29.03,1.44,10.08,1.29,5.14,11.87,5.04,61.67,2.71,13.56,3.99,13.04,3.04,0.84,64.87,1.7,14.83,40.15,33.68,9.09,2.72,1.28,21.45,133.01,4.23,7.06,11.73,4.8,2.23,2.93,4.05,8.35,8.17,7.28,4,2.36,41.26,5.53,38.37,15.78,15.48,10.53,2.82,217.22,12.99,47.66,7.46,25.52,4.79,5.92
26.07,13.83,7.64,3.67,9.77,3.27,6.15,71.31,8.74,4.02,5.01,107.61,2.02,23.16,6.36,10.44,920.95,6.61,7.46,22.9,1.59,24.76,2.1,78.87,5.06,5.15,16.71,6.99,39.19,35.98,32.57,4.72,54.25,56.21,9.83,4.36,9.01,6.43,4.24,3.15,4.51,5.14,10.53,131.39,621.3,3.18,32.73,11.68,3.34,55.33,2.06,112.42,13.49,7.52,35.39,3.05,2.58,1.63,13.76,17.8,7.56,60.87,6.48,29.72,1.48,10.34,1.33,5.29,12.16,5.18,63.37,2.8,13.68,4.01,13.33,3.08,0.88,66.79,1.75,15.23,41.3,33.97,9.22,2.79,1.32,21.67,133.92,4.36,7.43,12.14,4.94,2.26,2.99,4.15,8.43,8.2,7.54,4.09,2.41,42.33,5.65,39.28,16.08,15.98,10.83,2.83,219.21,13.36,48.73,7.63,26.21,4.96,6.12
26.48,13.99,7.64,3.74,9.79,3.35,6.27,73,8.77,4.07,5.12,110.21,2.06,23.46,6.36,10.6,937.02,6.92,7.67,23.56,1.64,25.32,2.15,78.79,5.08,5.28,17.19,7.18,40.09,36.37,33.15,4.73,54.54,56.25,10.02,4.38,9.12,6.6,4.36,3.25,4.54,5.24,10.58,134.67,635.77,3.24,33.74,12.07,3.43,55.6,2.12,113.69,14,7.4,35.95,3.1,2.6,1.67,14.01,18.21,7.77,62.62,6.6,30.43,1.52,10.63,1.37,5.45,12.47,5.33,65.23,2.88,13.79,4.03,13.62,3.11,0.93,68.81,1.79,15.64,42.46,34.26,9.35,2.86,1.36,21.88,134.9,4.5,7.82,12.58,5.06,2.29,3.06,4.24,8.5,8.22,7.79,4.17,2.46,43.39,5.78,40.19,16.4,16.49,11.14,2.84,221.24,13.74,49.81,7.86,26.9,5.14,6.31
26.88,14.15,7.64,3.82,9.82,3.43,6.4,74.93,8.8,4.12,5.23,112.87,2.11,23.74,6.34,10.77,951.93,7.25,7.89,24.25,1.69,25.91,2.21,78.7,5.1,5.41,17.69,7.37,41.03,36.76,33.62,4.75,54.77,56.26,10.19,4.4,9.26,6.77,4.5,3.35,4.58,5.34,10.64,137.96,650.49,3.29,34.81,12.46,3.51,55.85,2.18,114.84,14.53,7.19,36.48,3.14,2.61,1.72,14.27,18.64,8,64.35,6.71,31.14,1.56,10.94,1.41,5.63,12.79,5.49,67.22,2.97,13.89,4.04,13.93,3.12,0.98,70.95,1.84,16.06,43.65,34.57,9.48,2.94,1.4,22.08,135.89,4.65,8.23,13.03,5.19,2.32,3.13,4.33,8.57,8.25,8.06,4.25,2.52,44.42,5.92,41.11,16.73,17.02,11.47,2.86,223.32,14.13,50.9,8.08,27.6,5.32,6.5
27.28,14.31,7.63,3.91,9.84,3.52,6.53,77.03,8.83,4.17,5.35,115.58,2.16,24.01,6.32,10.93,966.04,7.59,8.12,24.95,1.74,26.5,2.27,78.59,5.11,5.54,18.21,7.57,42,37.14,34.07,4.76,54.96,56.26,10.35,4.42,9.39,6.93,4.65,3.46,4.61,5.45,10.69,141.28,665.5,3.34,35.97,12.86,3.59,56.06,2.23,115.89,15.08,6.96,37,3.17,2.6,1.77,14.53,19.08,8.23,66.04,6.83,31.87,1.6,11.25,1.45,5.81,13.12,5.65,69.29,3.07,13.98,4.06,14.24,3.13,1.03,73.19,1.88,16.49,44.87,34.88,9.61,3.01,1.43,22.28,136.87,4.8,8.68,13.51,5.32,2.34,3.21,4.42,8.63,8.28,8.34,4.34,2.58,45.42,6.05,42.04,17.04,17.56,11.82,2.88,225.45,14.53,52.02,8.31,28.3,5.5,6.7
27.68,14.47,7.62,4.01,9.85,3.62,6.67,79.24,8.85,4.22,5.47,118.34,2.22,24.28,6.31,11.1,979.88,7.93,8.36,25.66,1.79,27.11,2.33,78.45,5.12,5.68,18.76,7.77,43.03,37.48,34.59,4.77,55.14,56.26,10.55,4.46,9.52,7.11,4.79,3.57,4.64,5.57,10.74,144.65,680.92,3.39,37.25,13.26,3.67,56.25,2.3,116.88,15.66,6.77,37.52,3.21,2.6,1.83,14.79,19.54,8.47,67.71,6.96,32.61,1.65,11.55,1.49,5.99,13.46,5.82,71.39,3.16,14.07,4.07,14.57,3.14,1.09,75.57,1.93,16.92,46.11,35.2,9.71,3.09,1.47,22.46,137.78,4.97,9.18,14,5.45,2.37,3.29,4.5,8.7,8.3,8.63,4.42,2.64,46.41,6.21,42.99,17.37,18.11,12.18,2.9,227.6,14.93,53.17,8.54,29.02,5.69,6.92
28.11,14.65,7.61,4.12,9.87,3.72,6.82,81.47,8.88,4.13,5.59,121.16,2.28,24.54,6.3,11.27,993.88,8.29,8.62,26.36,1.84,27.74,2.39,78.3,5.12,5.81,19.34,7.98,44.1,37.8,35.26,4.79,55.36,56.27,10.8,4.51,9.63,7.28,4.92,3.68,4.64,5.69,10.75,148.08,696.78,3.43,38.67,13.65,3.74,56.42,2.37,117.83,16.27,6.69,38.05,3.26,2.61,1.89,15.04,20.02,8.72,69.36,7.09,33.37,1.69,11.85,1.53,6.16,13.8,5.99,73.46,3.25,14.15,4.09,14.9,3.15,1.15,78.07,1.98,17.36,47.4,35.54,9.8,3.18,1.51,22.61,138.65,5.14,9.74,14.51,5.59,2.41,3.37,4.58,8.83,8.32,8.93,4.51,2.72,47.39,6.37,43.98,17.7,18.68,12.55,2.92,229.76,15.34,54.37,8.78,29.76,5.89,7.16
28.54,14.84,7.6,4.22,9.88,3.82,6.99,83.72,8.91,4.17,5.71,124.03,2.35,24.79,6.32,11.44,1008,8.66,8.88,27.04,1.89,28.38,2.45,78.13,5.13,5.94,19.94,8.18,45.22,38.07,36.12,4.81,55.6,56.28,11.12,4.59,9.73,7.47,5.02,3.79,4.65,5.82,10.75,151.57,713.12,3.47,40.22,14.05,3.82,56.58,2.46,118.74,16.9,6.75,38.61,3.32,2.62,1.96,15.27,20.51,8.97,70.99,7.23,34.14,1.73,12.13,1.58,6.33,14.13,6.16,75.48,3.34,14.22,4.1,15.25,3.16,1.22,80.7,2.03,17.79,48.72,35.87,9.88,3.27,1.55,22.74,139.51,5.32,10.37,15.03,5.75,2.46,3.45,4.66,8.85,8.33,9.25,4.61,2.81,48.34,6.55,44.99,18.03,19.28,12.93,2.94,231.94,15.76,55.63,9.03,30.53,6.09,7.43
28.99,15.04,7.6,4.33,9.89,3.93,7.16,86.01,8.93,4.21,5.84,126.95,2.42,25.04,6.34,11.62,1022.25,9.04,9.16,27.72,1.95,29.03,2.52,77.94,5.12,6.08,20.58,8.39,46.38,38.31,37.14,4.84,55.88,56.3,11.49,4.69,9.8,7.65,5.11,3.91,4.68,5.96,10.72,155.11,729.87,3.51,41.88,14.44,3.88,56.72,2.56,119.62,17.56,6.92,39.18,3.4,2.63,2.03,15.5,21.02,9.23,72.6,7.39,34.92,1.78,12.41,1.63,6.48,14.47,6.34,77.47,3.44,14.3,4.11,15.61,3.19,1.29,83.45,2.07,18.23,50.07,36.22,9.93,3.37,1.6,22.84,140.43,5.49,11.05,15.56,5.92,2.52,3.53,4.73,8.93,8.33,9.59,4.72,2.92,49.27,6.73,46.03,18.35,19.89,13.32,2.95,234.13,16.19,56.93,9.29,31.33,6.31,7.72
29.45,15.26,7.6,4.45,9.9,4.04,7.34,88.34,8.95,4.24,5.96,129.88,2.49,25.3,6.38,11.8,1037.12,9.43,9.45,28.4,2.01,29.69,2.59,77.79,5.12,6.21,21.23,8.61,47.59,38.51,38.29,4.86,56.17,56.33,11.9,4.81,9.87,7.85,5.18,4.03,4.69,6.1,10.67,158.67,746.95,3.53,43.65,14.83,3.95,56.84,2.67,120.44,18.24,7.17,39.75,3.49,2.65,2.1,15.73,21.53,9.5,74.2,7.54,35.7,1.82,12.66,1.67,6.66,14.82,6.53,79.46,3.53,14.37,4.12,15.97,3.22,1.36,86.3,2.12,18.66,51.46,36.55,9.96,3.47,1.65,22.93,141.47,5.67,11.76,16.11,6.1,2.58,3.61,4.79,8.98,8.33,9.94,4.83,3.03,50.19,6.93,47.07,18.65,20.52,13.74,2.97,236.34,16.62,58.28,9.55,32.14,6.52,8.03
29.92,15.49,7.61,4.57,9.91,4.16,7.53,90.73,8.97,4.28,6.09,132.8,2.57,25.57,6.42,11.99,1053.21,9.83,9.74,29.12,2.07,30.35,2.66,77.7,5.12,6.35,21.89,8.82,48.87,38.69,39.52,4.89,56.49,56.39,12.31,4.94,9.92,8.04,5.26,4.15,4.71,6.24,10.62,162.2,764.25,3.55,45.47,15.21,4.02,56.94,2.78,121.2,18.94,7.45,40.3,3.59,2.67,2.16,15.95,22.04,9.78,75.78,7.69,36.47,1.87,12.85,1.72,6.9,15.19,6.72,81.5,3.62,14.44,4.14,16.35,3.24,1.43,89.23,2.17,19.1,52.87,36.86,9.98,3.57,1.7,23.01,142.53,5.88,12.48,16.66,6.29,2.64,3.7,4.86,8.99,8.34,10.29,4.95,3.14,51.11,7.13,48.11,18.93,21.17,14.17,2.99,238.57,17.06,59.65,9.83,32.94,6.74,8.34
30.39,15.73,7.61,4.7,9.92,4.28,7.73,93.2,8.98,4.31,6.21,135.68,2.63,25.87,6.46,12.18,1070.86,10.22,10.05,29.88,2.13,31.01,2.73,77.72,5.11,6.49,22.57,9.05,50.2,38.84,40.8,4.91,56.81,56.47,12.72,5.08,9.97,8.24,5.34,4.28,4.72,6.38,10.57,165.68,781.67,3.56,47.34,15.58,4.08,57.01,2.9,121.89,19.65,7.71,40.81,3.69,2.68,2.19,16.18,22.54,10.06,77.36,7.83,37.22,1.92,12.98,1.77,7.21,15.6,6.92,83.61,3.71,14.51,4.15,16.72,3.27,1.5,92.22,2.22,19.54,54.32,37.13,9.99,3.67,1.76,23.1,143.54,6.12,13.19,17.21,6.48,2.71,3.8,4.92,9.04,8.36,10.65,5.09,3.25,52.04,7.32,49.13,19.19,21.84,14.65,3.01,240.82,17.51,61.05,10.13,33.73,6.96,8.66
30.86,15.99,7.63,4.84,9.93,4.4,7.93,95.74,8.97,4.35,6.34,138.5,2.7,26.21,6.49,12.38,1090.35,10.62,10.37,30.69,2.19,31.67,2.8,77.84,5.11,6.63,23.24,9.27,51.61,38.96,42.12,4.93,57.15,56.57,13.1,5.23,10.02,8.44,5.42,4.41,4.74,6.53,10.52,169.09,799.18,3.57,49.26,15.94,4.15,57.06,3.01,122.52,20.38,7.96,41.27,3.79,2.68,2.2,16.41,23.02,10.35,78.93,7.96,37.96,1.98,13.03,1.82,7.63,16.05,7.12,85.82,3.8,14.6,4.17,17.1,3.29,1.56,95.26,2.27,20,55.8,37.35,9.98,3.78,1.82,23.21,144.57,6.41,13.87,17.76,6.69,2.76,3.91,4.99,9.09,8.38,11,5.24,3.36,53,7.51,50.13,19.41,22.51,15.15,3.03,243.1,17.97,62.46,10.45,34.49,7.17,8.98
