4.7,3.8,6.01,         NaN,6.72,         NaN,         NaN,         NaN,4.01,         NaN,1.76,17.92,         NaN,5.38,3.25,3.02,406.12,         NaN,         NaN,         NaN,         NaN,4.12,0.32,54.67,2.56,         NaN,         NaN,1.43,         NaN,18.62,         NaN,2.65,40.69,41.16,         NaN,         NaN,4.89,1.39,0.26,0.49,         NaN,1.62,7.15,44.43,292.96,4.47,         NaN,         NaN,         NaN,33.62,         NaN,44.35,         NaN,         NaN,9.89,         NaN,         NaN,         NaN,3.87,         NaN,         NaN,13.41,         NaN,9.46,         NaN,         NaN,         NaN,         NaN,2.21,         NaN,         NaN,0.56,5.13,2.23,5.32,0.8,         NaN,         NaN,0.26,3.69,6.79,24.83,5.2,0.44,         NaN,11.16,         NaN,         NaN,         NaN,         NaN,         NaN,0.21,         NaN,0.78,         NaN,5.12,         NaN,         NaN,         NaN,7.28,         NaN,         NaN,2.79,         NaN,         NaN,0.91,78.08,2.74,         NaN,         NaN,         NaN,         NaN,         NaN
31.33,16.25,7.64,4.99,9.94,4.54,8.14,98.34,8.96,4.38,6.46,141.27,2.76,26.57,6.53,12.59,1111.34,11.02,10.7,31.53,2.25,32.32,2.87,78.05,5.12,6.76,23.92,9.5,53.07,39.06,43.49,4.95,57.5,56.71,13.48,5.38,10.07,8.64,5.52,4.54,4.75,6.67,10.48,172.43,816.79,3.57,51.2,16.29,4.22,57.09,3.13,123.08,21.12,8.2,41.69,3.91,2.67,2.19,16.65,23.5,10.65,80.5,8.07,38.67,2.03,13.02,1.87,8.12,16.53,7.32,88.1,3.88,14.68,4.19,17.48,3.31,1.62,98.36,2.32,20.45,57.31,37.54,9.97,3.89,1.88,23.31,145.56,6.73,14.53,18.3,6.89,2.82,4.03,5.05,9.12,8.42,11.36,5.41,3.47,53.96,7.69,51.1,19.62,23.2,15.7,3.05,245.4,18.44,63.88,10.79,35.23,7.39,9.29
31.8,16.53,7.66,5.14,9.96,4.67,8.36,100.98,8.94,4.41,6.59,144,2.81,26.95,6.57,12.81,1132.87,11.42,11.03,32.44,2.31,32.98,2.94,78.35,5.12,6.9,24.59,9.74,54.55,39.14,44.93,4.96,57.85,56.86,13.85,5.55,10.12,8.84,5.61,4.68,4.76,6.81,10.44,175.72,834.49,3.57,53.08,16.65,4.29,57.1,3.25,123.59,21.87,8.43,42.09,4.02,2.67,2.17,16.88,23.96,10.95,82.08,8.18,39.36,2.09,13,1.92,8.64,17.03,7.54,90.45,3.97,14.77,4.21,17.87,3.33,1.68,101.47,2.37,20.91,58.85,37.69,9.96,3.99,1.95,23.41,146.46,7.03,15.16,18.87,7.11,2.88,4.15,5.12,9.15,8.46,11.72,5.58,3.58,54.91,7.87,52.05,19.84,23.91,16.26,3.07,247.74,18.91,65.31,11.14,35.97,7.6,9.6
32.26,16.79,7.69,5.28,9.98,4.82,8.58,103.6,8.9,4.44,6.72,146.69,2.87,27.33,6.62,13.03,1153.57,11.84,11.37,33.47,2.38,33.62,3.02,78.72,5.13,7.04,25.26,9.98,56.01,39.22,46.46,4.98,58.2,57.02,14.23,5.77,10.17,9.05,5.7,4.81,4.77,6.96,10.4,178.96,852.27,3.57,54.78,17.04,4.38,57.11,3.4,124.07,22.63,8.69,42.5,4.14,2.68,2.13,17.11,24.42,11.27,83.7,8.31,40.01,2.14,13.06,1.98,9.09,17.54,7.77,92.84,4.06,14.87,4.23,18.29,3.36,1.74,104.59,2.42,21.37,60.39,37.83,9.95,4.1,2.02,23.47,146.94,7.22,15.76,19.48,7.33,2.94,4.25,5.19,9.19,8.51,12.08,5.77,3.69,55.8,8.05,52.99,20.06,24.66,16.85,3.09,250.11,19.39,66.76,11.52,36.74,7.81,9.9
32.73,17.04,7.72,5.42,10.01,4.98,8.81,106.19,8.84,4.46,6.86,149.35,2.94,27.69,6.67,13.24,1172.45,12.27,11.72,34.61,2.44,34.27,3.1,79.12,5.14,7.18,25.91,10.22,57.41,39.31,48.09,5,58.53,57.18,14.63,6.04,10.25,9.26,5.78,4.96,4.78,7.1,10.38,182.19,870.13,3.57,56.23,17.47,4.5,57.13,3.56,124.52,23.4,8.97,42.92,4.26,2.7,2.1,17.33,24.88,11.6,85.36,8.47,40.63,2.18,13.25,2.03,9.44,18.04,8.01,95.27,4.14,14.97,4.25,18.75,3.4,1.81,107.68,2.47,21.83,61.95,37.95,9.95,4.21,2.1,23.49,147.56,7.24,16.33,20.15,7.56,3.01,4.31,5.25,9.52,8.57,12.45,5.96,3.79,56.58,8.23,53.92,20.28,24.78,17.44,3.11,252.53,19.86,68.21,12.06,37.56,8.03,10.18
33.19,17.27,7.77,5.54,10.04,5.15,9.05,108.73,8.77,4.37,6.99,151.98,3.01,28.04,6.74,13.46,1189.18,12.71,12.06,35.91,2.51,34.92,3.18,79.56,5.15,7.33,26.55,10.46,58.75,39.4,49.82,5.02,58.83,57.34,15.04,6.37,10.34,9.48,5.85,5.1,4.76,7.24,10.36,185.39,888.05,3.58,57.38,17.94,4.64,57.15,3.75,124.94,24.18,9.29,43.38,4.38,2.75,2.06,17.54,25.34,11.94,87.07,8.65,41.19,2.22,13.59,2.09,9.64,18.53,8.27,97.73,4.24,15.06,4.27,19.25,3.45,1.89,110.73,2.52,22.28,63.51,38.08,9.97,4.32,2.19,23.45,148.04,7.05,16.87,20.89,7.79,3.1,4.34,5.33,9.6,8.63,12.82,6.15,3.88,57.26,8.42,54.84,20.5,25.61,18.04,3.13,254.97,20.33,69.67,12.66,38.44,8.24,10.44
33.66,17.49,7.83,5.66,10.08,5.33,9.3,111.22,8.68,4.24,7.13,154.56,3.1,28.38,6.82,13.67,1204,13.16,12.41,37.35,2.58,35.56,3.26,80.05,5.17,7.47,27.18,10.71,60.04,39.52,51.65,5.04,59.12,57.49,15.46,6.76,10.45,9.71,5.92,5.25,4.73,7.39,10.36,188.57,906.02,3.59,58.26,18.46,4.81,57.19,3.97,125.34,24.96,9.62,43.85,4.5,2.82,2.02,17.74,25.79,12.3,88.83,8.87,41.71,2.24,14.07,2.14,9.73,19.01,8.55,100.22,4.33,15.17,4.29,19.77,3.5,1.98,113.75,2.58,22.74,65.08,38.19,10.01,4.43,2.29,23.37,148.32,6.7,17.38,21.7,8.03,3.19,4.33,5.4,9.7,8.69,13.19,6.35,3.97,57.84,8.6,55.75,20.7,26.5,18.65,3.15,257.45,20.8,71.13,13.33,39.36,8.45,10.68
34.11,17.69,7.89,5.77,10.12,5.52,9.55,113.7,8.58,4.09,7.27,157.13,3.18,28.71,6.89,13.88,1217.13,13.62,12.76,38.83,2.65,36.2,3.34,80.52,5.19,7.61,27.79,10.95,61.28,39.64,53.53,5.07,59.39,57.65,15.9,7.16,10.57,9.94,5.98,5.4,4.7,7.53,10.36,191.71,924.06,3.61,58.99,19.01,4.99,57.23,4.19,125.72,25.75,9.97,44.34,4.62,2.9,2,17.93,26.24,12.68,90.6,9.11,42.21,2.26,14.64,2.2,9.76,19.49,8.84,102.76,4.43,15.27,4.32,20.32,3.56,2.07,116.75,2.63,23.18,66.65,38.3,10.05,4.54,2.39,23.26,148.43,6.3,17.86,22.54,8.27,3.29,4.31,5.47,9.8,8.75,13.56,6.56,4.06,58.36,8.78,56.65,20.9,27.41,19.28,3.18,260.02,21.26,72.56,14.02,40.3,8.67,10.91
34.56,17.88,7.95,5.87,10.16,5.71,9.82,116.18,8.47,3.95,7.42,159.71,3.27,29.03,6.96,14.09,1228.99,14.08,13.11,40.27,2.72,36.82,3.43,80.93,5.21,7.75,28.36,11.2,62.5,39.76,55.43,5.1,59.67,57.81,16.33,7.54,10.68,10.17,6.06,5.55,4.66,7.67,10.36,194.8,942.2,3.63,59.73,19.6,5.17,57.25,4.4,126.06,26.55,10.32,44.83,4.74,2.97,2.01,18.1,26.67,13.07,92.35,9.35,42.71,2.28,15.22,2.26,9.8,19.99,9.15,105.36,4.52,15.37,4.34,20.87,3.62,2.15,119.77,2.68,23.62,68.24,38.38,10.1,4.65,2.5,23.12,148.41,6.01,18.31,23.35,8.51,3.39,4.28,5.54,9.86,8.8,13.95,6.77,4.16,58.9,8.96,57.56,21.09,28.3,19.91,3.2,262.74,21.73,73.93,14.69,41.22,8.9,11.12
34.99,18.08,7.99,5.96,10.19,5.91,10.09,118.71,8.38,3.84,7.57,162.3,3.35,29.33,7.02,14.3,1239.94,14.54,13.46,41.6,2.8,37.44,3.51,81.24,5.23,7.89,28.9,11.44,63.71,39.89,57.31,5.12,59.95,57.98,16.76,7.87,10.79,10.41,6.14,5.71,4.62,7.82,10.35,197.83,960.48,3.65,60.58,20.21,5.33,57.26,4.57,126.38,27.35,10.65,45.3,4.85,3.03,2.07,18.25,27.08,13.48,94.05,9.6,43.24,2.3,15.76,2.33,9.91,20.5,9.48,108.01,4.61,15.47,4.37,21.4,3.67,2.2,122.83,2.74,24.04,69.84,38.45,10.15,4.76,2.62,22.97,148.29,5.93,18.74,24.1,8.75,3.48,4.27,5.61,9.88,8.84,14.35,7,4.27,59.49,9.11,58.49,21.27,29.17,20.55,3.22,265.66,22.19,75.2,15.32,42.09,9.14,11.32
35.42,18.27,8.02,6.04,10.21,6.09,10.37,121.27,8.29,3.78,7.72,164.91,3.44,29.62,7.06,14.5,1249.98,15,13.81,42.77,2.88,38.05,3.6,81.43,5.25,8.03,29.41,11.68,64.93,40.01,59.16,5.14,60.24,58.16,17.19,8.13,10.88,10.65,6.24,5.87,4.57,7.97,10.33,200.79,978.89,3.68,61.58,20.85,5.49,57.23,4.72,126.65,28.15,10.98,45.76,4.96,3.07,2.19,18.37,27.46,13.9,95.69,9.86,43.79,2.32,16.25,2.4,10.11,21.02,9.82,110.73,4.7,15.56,4.39,21.9,3.72,2.24,125.94,2.8,24.44,71.45,38.5,10.19,4.87,2.74,22.8,148.07,6.12,19.13,24.79,8.97,3.57,4.28,5.67,9.86,8.86,14.76,7.24,4.4,60.15,9.26,59.42,21.44,30,21.2,3.25,268.8,22.65,76.37,15.89,42.9,9.39,11.52
35.83,18.47,8.03,6.11,10.22,6.28,10.67,123.85,8.21,3.75,7.87,167.55,3.52,29.9,7.09,14.69,1259.07,15.45,14.17,43.83,2.96,38.65,3.68,81.5,5.28,8.16,29.89,11.92,66.15,40.13,60.98,5.15,60.53,58.35,17.61,8.34,10.96,10.89,6.36,6.03,4.53,8.11,10.31,203.7,997.41,3.71,62.71,21.51,5.63,57.18,4.83,126.9,28.95,11.3,46.2,5.06,3.09,2.36,18.48,27.83,14.35,97.28,10.11,44.37,2.34,16.7,2.47,10.38,21.57,10.18,113.52,4.79,15.66,4.42,22.39,3.75,2.25,129.09,2.85,24.83,73.06,38.54,10.23,4.98,2.87,22.63,147.77,6.52,19.51,25.41,9.2,3.65,4.31,5.73,9.78,8.87,15.18,7.49,4.53,60.86,9.38,60.37,21.63,31,21.87,3.27,272.14,23.11,77.45,16.41,43.66,9.67,11.71
36.24,18.67,8.04,6.19,10.24,6.47,10.97,126.45,8.14,3.75,8.03,170.17,3.6,30.18,7.12,14.89,1267.44,15.88,14.52,44.84,3.05,39.23,3.77,81.5,5.3,8.3,30.34,12.16,67.38,40.29,62.79,5.16,60.83,58.54,18.04,8.5,11.03,11.13,6.47,6.19,4.49,8.26,10.28,206.58,1015.97,3.75,63.9,22.19,5.77,57.15,4.93,127.13,29.77,11.6,46.63,5.15,3.11,2.55,18.57,28.18,14.81,98.82,10.38,44.96,2.36,17.14,2.55,10.7,22.11,10.56,116.39,4.87,15.75,4.45,22.86,3.78,2.25,132.25,2.91,25.2,74.69,38.56,10.27,5.09,3,22.46,147.38,7.06,19.88,26,9.42,3.73,4.35,5.78,9.68,8.87,15.6,7.76,4.68,61.6,9.5,61.33,21.84,31.59,22.55,3.29,275.54,23.57,78.45,16.9,44.37,9.95,11.89
36.65,18.86,8.05,6.28,10.26,6.66,11.28,129.03,8.07,3.76,8.18,172.76,3.68,30.45,7.14,15.08,1275.41,16.3,14.89,45.9,3.14,39.82,3.85,81.48,5.32,8.43,30.77,12.4,68.63,40.54,64.64,5.18,61.15,58.75,18.48,8.65,11.09,11.39,6.58,6.36,4.46,8.4,10.25,208.61,1034.54,3.8,65.06,22.88,5.89,57.18,5.01,127.34,30.6,11.88,47.02,5.24,3.16,2.73,18.67,28.51,15.28,100.3,10.66,45.54,2.38,17.58,2.63,11.04,22.66,10.95,119.33,4.95,15.84,4.47,23.31,3.82,2.25,135.41,2.97,25.56,76.34,38.56,10.31,5.2,3.12,22.29,146.92,7.59,20.29,26.61,9.65,3.82,4.44,5.83,7.54,8.87,16.02,8.04,4.83,62.31,9.6,62.29,22.01,32.4,23.27,3.31,278.86,24.03,79.39,17.38,45.06,10.24,12.06
37.06,19.07,8.07,6.4,10.28,6.87,11.61,131.58,8,3.77,8.34,175.29,3.75,30.74,7.17,15.26,1283.2,16.69,15.27,47.08,3.23,40.4,3.93,81.49,5.34,8.56,31.18,12.63,69.91,40.9,66.54,5.19,61.47,58.95,18.94,8.81,11.14,11.65,6.66,6.52,4.43,8.55,10.22,211.54,1053.05,3.85,66.13,23.57,6.01,57.29,5.1,127.53,31.45,12.15,47.39,5.33,3.24,2.88,18.78,28.85,15.77,101.72,10.97,46.1,2.4,18.07,2.71,11.38,23.19,11.35,122.35,5.03,15.93,4.5,23.74,3.86,2.27,138.52,3.03,25.91,77.99,38.55,10.36,5.3,3.22,22.13,146.4,8.03,20.76,27.25,9.88,3.91,4.56,5.87,7.52,8.88,16.41,8.34,4.97,62.96,9.7,63.24,22.18,33.26,24.04,3.32,281.98,24.49,80.29,17.87,45.73,10.53,12.22
37.47,19.27,8.1,6.56,10.32,7.08,11.94,134.11,7.93,3.77,8.5,177.75,3.83,31.02,7.2,15.44,1290.94,17.04,15.67,48.39,3.32,40.99,4,81.54,5.36,8.7,31.59,12.85,71.23,41.39,68.49,5.2,61.8,59.15,19.42,8.97,11.18,11.92,6.72,6.69,4.41,8.69,10.19,214.51,1071.48,3.91,67.1,24.25,6.13,57.51,5.19,127.72,32.32,12.4,47.71,5.41,3.36,2.99,18.91,29.18,16.26,103.07,11.29,46.63,2.42,18.59,2.79,11.7,23.7,11.77,125.46,5.1,16.02,4.52,24.16,3.91,2.29,141.6,3.09,26.26,79.67,38.52,10.4,5.41,3.31,21.98,145.81,8.33,21.3,27.95,10.13,4.02,4.74,5.91,7.5,8.9,16.77,8.66,5.11,63.54,9.79,64.19,22.34,34.17,24.85,3.33,284.85,24.95,81.14,18.39,46.39,10.82,12.37
